/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.12
 -- None : -4.23
 -- right : 0.99
 -- left : -20.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.40
 -- None : 1.39
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.28
 -- None : -5.30
 -- right : 0.00
 -- left : 0.52

('forward', 'red', 'left', 'right')
 -- forward : -9.40
 -- None : 2.03
 -- right : 0.59
 -- left : -9.47

('forward', 'green', 'left', 'left')
 -- forward : 2.13
 -- None : 0.02
 -- right : 0.30
 -- left : 0.45

('right', 'green', 'right', 'left')
 -- forward : 0.62
 -- None : -4.23
 -- right : 2.18
 -- left : -19.16

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -5.47
 -- right : 0.68
 -- left : -17.83

('forward', 'red', 'left', 'forward')
 -- forward : -40.25
 -- None : 1.78
 -- right : -20.22
 -- left : -39.22

('right', 'red', None, 'forward')
 -- forward : -39.81
 -- None : 1.41
 -- right : -20.14
 -- left : -40.18

('left', 'red', 'right', None)
 -- forward : -10.36
 -- None : 2.93
 -- right : 0.20
 -- left : -39.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.79
 -- None : 0.70
 -- right : 0.53
 -- left : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -40.17
 -- None : 2.26
 -- right : -18.08
 -- left : -40.14

('left', 'red', None, 'left')
 -- forward : -9.92
 -- None : 2.36
 -- right : 0.71
 -- left : -10.87

('left', 'red', 'forward', None)
 -- forward : -10.25
 -- None : 1.27
 -- right : -0.08
 -- left : -9.98

('right', 'red', 'forward', 'left')
 -- forward : -11.94
 -- None : 1.11
 -- right : 2.29
 -- left : -9.46

('forward', 'green', 'forward', 'left')
 -- forward : 1.64
 -- None : -4.94
 -- right : 0.30
 -- left : -18.43

('right', 'green', 'left', 'forward')
 -- forward : 1.01
 -- None : 0.63
 -- right : 1.37
 -- left : 0.81

('left', 'red', 'forward', 'left')
 -- forward : -9.34
 -- None : 1.20
 -- right : 0.22
 -- left : -9.82

('right', 'green', None, 'left')
 -- forward : 0.20
 -- None : -4.66
 -- right : 0.95
 -- left : 1.02

('forward', 'red', 'left', 'left')
 -- forward : -12.88
 -- None : 1.58
 -- right : 0.27
 -- left : -10.03

('left', 'red', 'right', 'forward')
 -- forward : -39.93
 -- None : 0.99
 -- right : -19.61
 -- left : -40.43

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- None : -0.11
 -- right : -0.46
 -- left : 1.68

('right', 'red', 'forward', None)
 -- forward : -9.63
 -- None : 1.45
 -- right : 0.52
 -- left : -10.39

('right', 'red', 'left', 'left')
 -- forward : -9.93
 -- None : 1.09
 -- right : 2.70
 -- left : -37.27

('left', 'green', 'forward', None)
 -- forward : -0.40
 -- None : -5.81
 -- right : 1.10
 -- left : -20.33

('left', 'red', 'left', 'right')
 -- forward : -10.80
 -- None : 2.24
 -- right : 0.40
 -- left : -12.13

('right', 'red', None, None)
 -- forward : -9.19
 -- None : 0.90
 -- right : 1.57
 -- left : -10.84

('right', 'red', 'left', None)
 -- forward : -10.81
 -- None : 1.79
 -- right : 0.39
 -- left : -9.92

('left', 'red', 'forward', 'forward')
 -- forward : -39.78
 -- None : 1.75
 -- right : -19.38
 -- left : -40.64

('left', 'green', None, None)
 -- forward : 0.28
 -- None : -4.24
 -- right : 0.84
 -- left : 1.07

('left', 'green', 'left', None)
 -- forward : 0.43
 -- None : 0.61
 -- right : 0.48
 -- left : 1.84

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.77
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -5.02
 -- right : 0.08
 -- left : 1.98

('forward', 'green', 'right', 'left')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.58
 -- left : -20.70

('right', 'red', 'forward', 'right')
 -- forward : -12.68
 -- None : 0.62
 -- right : 0.58
 -- left : -10.26

('forward', 'red', None, 'forward')
 -- forward : -40.33
 -- None : 2.69
 -- right : -19.22
 -- left : -40.84

('left', 'green', 'forward', 'forward')
 -- forward : -0.05
 -- None : -4.62
 -- right : 1.03
 -- left : -17.54

('left', 'red', None, 'right')
 -- forward : -37.12
 -- None : 2.47
 -- right : 0.55
 -- left : -37.20

('forward', 'green', 'right', None)
 -- forward : 1.06
 -- None : -4.88
 -- right : 0.33
 -- left : -20.74

('right', 'red', None, 'right')
 -- forward : -9.44
 -- None : 0.97
 -- right : 2.31
 -- left : -10.75

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 2.61
 -- left : -35.96

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- None : 0.41
 -- right : 0.10
 -- left : 0.17

('forward', 'red', None, 'right')
 -- forward : -9.96
 -- None : 2.55
 -- right : 0.17
 -- left : -9.81

