/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
('forward', ('green', 'right', None, None))
 -- forward : 2.46
 -- None : -2.52
 -- right : 0.63
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : -19.98
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -19.52
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -19.99
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('left', ('red', 'right', None, 'left'))
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -5.24
 -- None : 12.86
 -- right : 5.47
 -- left : -3.03

('left', ('red', 'forward', None, None))
 -- forward : -6.08
 -- None : 5.53
 -- right : 4.06
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : -2.13
 -- right : 1.35
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -10.29

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('left', ('red', 'left', None, None))
 -- forward : -6.46
 -- None : 0.00
 -- right : 4.06
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : -1.85
 -- right : 1.16
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 1.45
 -- None : -0.01
 -- right : 0.00
 -- left : 3.92

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -7.58
 -- None : 0.00
 -- right : 0.00
 -- left : -6.85

('left', ('red', None, None, 'right'))
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.61
 -- left : -5.06

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.22
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('left', ('green', None, 'right', 'right'))
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('right', ('green', 'left', None, None))
 -- forward : -0.21
 -- None : 1.82
 -- right : 0.00
 -- left : 0.69

('right', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -19.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : -2.41
 -- right : 7.03
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -4.83
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -19.67
 -- None : 0.99
 -- right : -10.05
 -- left : -20.27

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 1.43

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 1.07

('forward', ('red', None, None, None))
 -- forward : -4.64
 -- None : 1.21
 -- right : 6.04
 -- left : -4.97

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 3.24
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.61

('forward', ('red', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.54
 -- left : -5.08

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.02
 -- right : -10.05
 -- left : -19.99

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.05
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 3.53
 -- right : 0.00
 -- left : -4.50

('left', ('green', None, None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 6.13

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : -2.58
 -- right : -0.05
 -- left : -9.83

('left', ('red', None, None, None))
 -- forward : -6.39
 -- None : 0.00
 -- right : 7.05
 -- left : -7.77

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -4.25
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -5.58

('left', ('red', None, 'forward', 'forward'))
 -- forward : -19.77
 -- None : 0.00
 -- right : -9.62
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.52
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -5.22
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -4.64
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.55
 -- None : -4.21
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.00
 -- None : -1.85
 -- right : 14.88
 -- left : 0.01

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 3.64
 -- None : -3.39
 -- right : 1.14
 -- left : 0.37

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.39
 -- None : 0.00
 -- right : 2.22
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -4.77
 -- None : 0.00
 -- right : 2.45
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.79

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('right', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -19.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -20.45
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 1.59
 -- None : -2.18
 -- right : 0.42
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.71

('left', ('green', 'left', 'left', None))
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

